{'asset': '# art galleries (19)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': 'garden-patio-01.webp', 'png_count': 1, 'webp_count': 1, 'png': ['streambackdrops/gardens-patios/garden-patio-01-hd.png'], 'webp': ['webp/gardens-patios/garden-patio-01.webp']}
{'asset': 'garden-patio-02.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/gardens-patios/garden-patio-02.webp']}
{'asset': 'garden-patio-07.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/gardens-patios/garden-patio-07.webp']}
{'asset': 'garden-patio-10.webp', 'png_count': 1, 'webp_count': 1, 'png': ['garden-patio-10.png'], 'webp': ['webp/gardens-patios/garden-patio-10.webp']}
{'asset': 'garden-patio-11.webp', 'png_count': 1, 'webp_count': 1, 'png': ['garden-patio-11.png'], 'webp': ['webp/gardens-patios/garden-patio-11.webp']}
{'asset': 'garden-patio-12.webp', 'png_count': 2, 'webp_count': 1, 'png': ['garden-patio-12.png', 'streambackdrops/gardens-patios/garden-patio-12-hd.png'], 'webp': ['webp/gardens-patios/garden-patio-12.webp']}
{'asset': 'garden-patio-14.webp', 'png_count': 2, 'webp_count': 1, 'png': ['garden-patio-14.png', 'streambackdrops/gardens-patios/garden-patio-14-hd.png'], 'webp': ['webp/gardens-patios/garden-patio-14.webp']}
{'asset': 'garden-patio-16.webp', 'png_count': 1, 'webp_count': 1, 'png': ['garden-patio-16.png'], 'webp': ['webp/gardens-patios/garden-patio-16.webp']}
{'asset': 'garden-patio-17.webp', 'png_count': 1, 'webp_count': 1, 'png': ['garden-patio-17.png'], 'webp': ['webp/gardens-patios/garden-patio-17.webp']}
{'asset': 'garden-patio-18.webp', 'png_count': 1, 'webp_count': 1, 'png': ['garden-patio-18.png'], 'webp': ['webp/gardens-patios/garden-patio-18.webp']}
{'asset': 'garden-patio-19.webp', 'png_count': 1, 'webp_count': 1, 'png': ['garden-patio-19.png'], 'webp': ['webp/gardens-patios/garden-patio-19.webp']}
{'asset': 'garden-patio-20.webp', 'png_count': 1, 'webp_count': 1, 'png': ['garden-patio-20.png'], 'webp': ['webp/gardens-patios/garden-patio-20.webp']}
{'asset': 'garden-patio-21.webp', 'png_count': 1, 'webp_count': 1, 'png': ['garden-patio-21.png'], 'webp': ['webp/gardens-patios/garden-patio-21.webp']}
{'asset': 'garden-patio-22.webp', 'png_count': 1, 'webp_count': 1, 'png': ['garden-patio-22.png'], 'webp': ['webp/gardens-patios/garden-patio-22.webp']}
{'asset': 'garden-patio-24.webp', 'png_count': 1, 'webp_count': 1, 'png': ['garden-patio-24.png'], 'webp': ['webp/gardens-patios/garden-patio-24.webp']}
{'asset': 'garden-patio-25.webp', 'png_count': 1, 'webp_count': 1, 'png': ['garden-patio-25.png'], 'webp': ['webp/gardens-patios/garden-patio-25.webp']}
{'asset': 'garden-patio-26.webp', 'png_count': 1, 'webp_count': 1, 'png': ['garden-patio-26.png'], 'webp': ['webp/gardens-patios/garden-patio-26.webp']}
{'asset': 'garden-patio-27.webp', 'png_count': 1, 'webp_count': 1, 'png': ['garden-patio-27.png'], 'webp': ['webp/gardens-patios/garden-patio-27.webp']}
{'asset': 'garden-patio-28.webp', 'png_count': 1, 'webp_count': 1, 'png': ['garden-patio-28.png'], 'webp': ['webp/gardens-patios/garden-patio-28.webp']}
{'asset': 'garden-patio-29.webp', 'png_count': 1, 'webp_count': 1, 'png': ['garden-patio-29.png'], 'webp': ['webp/gardens-patios/garden-patio-29.webp']}
{'asset': 'garden-patio-31.webp', 'png_count': 1, 'webp_count': 1, 'png': ['garden-patio-31.png'], 'webp': ['webp/gardens-patios/garden-patio-31.webp']}
{'asset': 'garden-patio-32.webp', 'png_count': 1, 'webp_count': 1, 'png': ['garden-patio-32.png'], 'webp': ['webp/gardens-patios/garden-patio-32.webp']}
{'asset': 'garden-patio-33.webp', 'png_count': 1, 'webp_count': 1, 'png': ['garden-patio-33.png'], 'webp': ['webp/gardens-patios/garden-patio-33.webp']}
{'asset': 'garden-patio-34.webp', 'png_count': 1, 'webp_count': 1, 'png': ['garden-patio-34.png'], 'webp': ['webp/gardens-patios/garden-patio-34.webp']}
{'asset': 'garden-patio-35.webp', 'png_count': 1, 'webp_count': 1, 'png': ['garden-patio-35.png'], 'webp': ['webp/gardens-patios/garden-patio-35.webp']}
{'asset': 'garden-patio-36.webp', 'png_count': 1, 'webp_count': 1, 'png': ['garden-patio-36.png'], 'webp': ['webp/gardens-patios/garden-patio-36.webp']}
{'asset': 'garden-patio-37.webp', 'png_count': 1, 'webp_count': 1, 'png': ['garden-patio-37.png'], 'webp': ['webp/gardens-patios/garden-patio-37.webp']}
{'asset': 'garden-patio-38.webp', 'png_count': 1, 'webp_count': 1, 'png': ['garden-patio-38.png'], 'webp': ['webp/gardens-patios/garden-patio-38.webp']}
{'asset': 'garden-patio-39.webp', 'png_count': 1, 'webp_count': 1, 'png': ['garden-patio-39.png'], 'webp': ['webp/gardens-patios/garden-patio-39.webp']}
{'asset': 'garden-patio-42.webp', 'png_count': 1, 'webp_count': 1, 'png': ['garden-patio-42.png'], 'webp': ['webp/gardens-patios/garden-patio-42.webp']}
{'asset': 'garden-patio-43.webp', 'png_count': 1, 'webp_count': 1, 'png': ['garden-patio-43.png'], 'webp': ['webp/gardens-patios/garden-patio-43.webp']}
{'asset': 'halloween-background-01.webp', 'png_count': 1, 'webp_count': 1, 'png': ['halloween-background-01.png'], 'webp': ['webp/halloween-backgrounds/halloween-background-01.webp']}
{'asset': 'halloween-background-02.webp', 'png_count': 1, 'webp_count': 1, 'png': ['halloween-background-02.png'], 'webp': ['webp/halloween-backgrounds/halloween-background-02.webp']}
{'asset': 'halloween-background-03.webp', 'png_count': 1, 'webp_count': 1, 'png': ['halloween-background-03.png'], 'webp': ['webp/halloween-backgrounds/halloween-background-03.webp']}
{'asset': 'halloween-background-04.webp', 'png_count': 1, 'webp_count': 1, 'png': ['halloween-background-04.png'], 'webp': ['webp/halloween-backgrounds/halloween-background-04.webp']}
{'asset': 'halloween-background-05.webp', 'png_count': 1, 'webp_count': 1, 'png': ['halloween-background-05.png'], 'webp': ['webp/halloween-backgrounds/halloween-background-05.webp']}
{'asset': 'halloween-background-06.webp', 'png_count': 1, 'webp_count': 1, 'png': ['halloween-background-06.png'], 'webp': ['webp/halloween-backgrounds/halloween-background-06.webp']}
{'asset': 'halloween-background-08.webp', 'png_count': 1, 'webp_count': 1, 'png': ['halloween-background-08.png'], 'webp': ['webp/halloween-backgrounds/halloween-background-08.webp']}
{'asset': 'halloween-background-09.webp', 'png_count': 1, 'webp_count': 1, 'png': ['halloween-background-09.png'], 'webp': ['webp/halloween-backgrounds/halloween-background-09.webp']}
{'asset': 'halloween-background-10.webp', 'png_count': 1, 'webp_count': 1, 'png': ['halloween-background-10.png'], 'webp': ['webp/halloween-backgrounds/halloween-background-10.webp']}
{'asset': 'halloween-background-11.webp', 'png_count': 1, 'webp_count': 1, 'png': ['halloween-background-11.png'], 'webp': ['webp/halloween-backgrounds/halloween-background-11.webp']}
{'asset': 'halloween-background-12.webp', 'png_count': 1, 'webp_count': 1, 'png': ['halloween-background-12.png'], 'webp': ['webp/halloween-backgrounds/halloween-background-12.webp']}
{'asset': 'halloween-background-14.webp', 'png_count': 1, 'webp_count': 1, 'png': ['halloween-background-14.png'], 'webp': ['webp/halloween-backgrounds/halloween-background-14.webp']}
{'asset': 'halloween-background-18.webp', 'png_count': 1, 'webp_count': 1, 'png': ['halloween-background-18.png'], 'webp': ['webp/halloween-backgrounds/halloween-background-18.webp']}
{'asset': 'halloween-background-19.webp', 'png_count': 1, 'webp_count': 1, 'png': ['halloween-background-19.png'], 'webp': ['webp/halloween-backgrounds/halloween-background-19.webp']}
{'asset': 'halloween-background-21.webp', 'png_count': 1, 'webp_count': 1, 'png': ['halloween-background-21.png'], 'webp': ['webp/halloween-backgrounds/halloween-background-21.webp']}
{'asset': 'halloween-background-22.webp', 'png_count': 1, 'webp_count': 1, 'png': ['halloween-background-22.png'], 'webp': ['webp/halloween-backgrounds/halloween-background-22.webp']}
{'asset': 'halloween-background-23.webp', 'png_count': 1, 'webp_count': 1, 'png': ['halloween-background-23.png'], 'webp': ['webp/halloween-backgrounds/halloween-background-23.webp']}
{'asset': 'halloween-background-24.webp', 'png_count': 1, 'webp_count': 1, 'png': ['halloween-background-24.png'], 'webp': ['webp/halloween-backgrounds/halloween-background-24.webp']}
{'asset': 'historic-space-02.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/historic-spaces/historic-space-02.webp']}
{'asset': 'historic-space-03.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/historic-spaces/historic-space-03.webp']}
{'asset': 'historic-space-06.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/historic-spaces/historic-space-06.webp']}
{'asset': 'historic-space-09.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/historic-spaces/historic-space-09.webp']}
{'asset': 'historic-space-13.webp', 'png_count': 1, 'webp_count': 1, 'png': ['historic-space-13.png'], 'webp': ['webp/historic-spaces/historic-space-13.webp']}
{'asset': 'historic-space-14.webp', 'png_count': 1, 'webp_count': 1, 'png': ['historic-space-14.png'], 'webp': ['webp/historic-spaces/historic-space-14.webp']}
{'asset': 'historic-space-15.webp', 'png_count': 1, 'webp_count': 1, 'png': ['historic-space-15.png'], 'webp': ['webp/historic-spaces/historic-space-15.webp']}
{'asset': 'historic-space-17.webp', 'png_count': 1, 'webp_count': 1, 'png': ['historic-space-17.png'], 'webp': ['webp/historic-spaces/historic-space-17.webp']}
{'asset': 'historic-space-18.webp', 'png_count': 1, 'webp_count': 1, 'png': ['historic-space-18.png'], 'webp': ['webp/historic-spaces/historic-space-18.webp']}
{'asset': 'historic-space-20.webp', 'png_count': 1, 'webp_count': 1, 'png': ['historic-space-20.png'], 'webp': ['webp/historic-spaces/historic-space-20.webp']}
{'asset': 'historic-space-21.webp', 'png_count': 1, 'webp_count': 1, 'png': ['historic-space-21.png'], 'webp': ['webp/historic-spaces/historic-space-21.webp']}
{'asset': 'historic-space-22.webp', 'png_count': 1, 'webp_count': 1, 'png': ['historic-space-22.png'], 'webp': ['webp/historic-spaces/historic-space-22.webp']}
{'asset': 'historic-space-25.webp', 'png_count': 1, 'webp_count': 1, 'png': ['historic-space-25.png'], 'webp': ['webp/historic-spaces/historic-space-25.webp']}
{'asset': 'historic-space-26.webp', 'png_count': 1, 'webp_count': 1, 'png': ['historic-space-26.png'], 'webp': ['webp/historic-spaces/historic-space-26.webp']}
{'asset': 'historic-space-28.webp', 'png_count': 1, 'webp_count': 1, 'png': ['historic-space-28.png'], 'webp': ['webp/historic-spaces/historic-space-28.webp']}
{'asset': 'historic-space-29.webp', 'png_count': 1, 'webp_count': 1, 'png': ['historic-space-29.png'], 'webp': ['webp/historic-spaces/historic-space-29.webp']}
{'asset': 'historic-space-30.webp', 'png_count': 1, 'webp_count': 1, 'png': ['historic-space-30.png'], 'webp': ['webp/historic-spaces/historic-space-30.webp']}
{'asset': 'historic-space-31.webp', 'png_count': 1, 'webp_count': 1, 'png': ['historic-space-31.png'], 'webp': ['webp/historic-spaces/historic-space-31.webp']}
{'asset': 'historic-space-32.webp', 'png_count': 1, 'webp_count': 1, 'png': ['historic-space-32.png'], 'webp': ['webp/historic-spaces/historic-space-32.webp']}
{'asset': 'historic-space-33.webp', 'png_count': 1, 'webp_count': 1, 'png': ['historic-space-33.png'], 'webp': ['webp/historic-spaces/historic-space-33.webp']}
{'asset': 'historic-space-34.webp', 'png_count': 1, 'webp_count': 1, 'png': ['historic-space-34.png'], 'webp': ['webp/historic-spaces/historic-space-34.webp']}
{'asset': 'historic-space-37.webp', 'png_count': 1, 'webp_count': 1, 'png': ['historic-space-37.png'], 'webp': ['webp/historic-spaces/historic-space-37.webp']}
{'asset': 'home-offices-01.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-01.png'], 'webp': ['webp/home-office/home-offices-01.webp']}
{'asset': 'home-offices-02.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-02.png'], 'webp': ['webp/home-office/home-offices-02.webp']}
{'asset': 'home-offices-03.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-03.png'], 'webp': ['webp/home-office/home-offices-03.webp']}
{'asset': 'home-offices-04.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-04.png'], 'webp': ['webp/home-office/home-offices-04.webp']}
{'asset': 'home-offices-05.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-05.png'], 'webp': ['webp/home-office/home-offices-05.webp']}
{'asset': 'home-offices-06.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-06.png'], 'webp': ['webp/home-office/home-offices-06.webp']}
{'asset': 'home-offices-07.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-07.png'], 'webp': ['webp/home-office/home-offices-07.webp']}
{'asset': 'home-offices-08.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-08.png'], 'webp': ['webp/home-office/home-offices-08.webp']}
{'asset': 'home-offices-09.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-09.png'], 'webp': ['webp/home-office/home-offices-09.webp']}
{'asset': 'home-offices-10.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-10.png'], 'webp': ['webp/home-office/home-offices-10.webp']}
{'asset': 'home-offices-11.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-11.png'], 'webp': ['webp/home-office/home-offices-11.webp']}
{'asset': 'home-offices-13.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-13.png'], 'webp': ['webp/home-office/home-offices-13.webp']}
{'asset': 'home-offices-14.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-14.png'], 'webp': ['webp/home-office/home-offices-14.webp']}
{'asset': 'home-offices-15.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-15.png'], 'webp': ['webp/home-office/home-offices-15.webp']}
{'asset': 'home-offices-16.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-16.png'], 'webp': ['webp/home-office/home-offices-16.webp']}
{'asset': 'home-offices-17.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-17.png'], 'webp': ['webp/home-office/home-offices-17.webp']}
{'asset': 'home-offices-18.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-18.png'], 'webp': ['webp/home-office/home-offices-18.webp']}
{'asset': 'home-offices-20.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-20.png'], 'webp': ['webp/home-office/home-offices-20.webp']}
{'asset': 'home-offices-22.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-22.png'], 'webp': ['webp/home-office/home-offices-22.webp']}
{'asset': 'home-offices-23.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-23.png'], 'webp': ['webp/home-office/home-offices-23.webp']}
{'asset': 'home-offices-24.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-24.png'], 'webp': ['webp/home-office/home-offices-24.webp']}
{'asset': 'home-offices-25.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-25.png'], 'webp': ['webp/home-office/home-offices-25.webp']}
{'asset': 'home-offices-26.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-26.png'], 'webp': ['webp/home-office/home-offices-26.webp']}
{'asset': 'home-offices-27.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-27.png'], 'webp': ['webp/home-office/home-offices-27.webp']}
{'asset': 'home-offices-28.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-28.png'], 'webp': ['webp/home-office/home-offices-28.webp']}
{'asset': 'home-offices-29.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-29.png'], 'webp': ['webp/home-office/home-offices-29.webp']}
{'asset': 'home-offices-30.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-30.png'], 'webp': ['webp/home-office/home-offices-30.webp']}
{'asset': 'home-offices-31.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-31.png'], 'webp': ['webp/home-office/home-offices-31.webp']}
{'asset': 'home-offices-32.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-32.png'], 'webp': ['webp/home-office/home-offices-32.webp']}
{'asset': 'home-offices-37.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-37.png'], 'webp': ['webp/home-office/home-offices-37.webp']}
{'asset': 'home-offices-41.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-41.png'], 'webp': ['webp/home-office/home-offices-41.webp']}
{'asset': 'home-offices-42.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-42.png'], 'webp': ['webp/home-office/home-offices-42.webp']}
{'asset': 'home-offices-43.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-43.png'], 'webp': ['webp/home-office/home-offices-43.webp']}
{'asset': 'home-offices-47.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-47.png'], 'webp': ['webp/home-office/home-offices-47.webp']}
{'asset': 'home-offices-48.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-48.png'], 'webp': ['webp/home-office/home-offices-48.webp']}
{'asset': 'home-offices-50.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-50.png'], 'webp': ['webp/home-office/home-offices-50.webp']}
{'asset': 'home-offices-53.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-53.png'], 'webp': ['webp/home-office/home-offices-53.webp']}
{'asset': 'home-offices-55.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-55.png'], 'webp': ['webp/home-office/home-offices-55.webp']}
{'asset': 'home-offices-56.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-56.png'], 'webp': ['webp/home-office/home-offices-56.webp']}
{'asset': 'home-offices-57.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-57.png'], 'webp': ['webp/home-office/home-offices-57.webp']}
{'asset': 'home-offices-58.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-58.png'], 'webp': ['webp/home-office/home-offices-58.webp']}
{'asset': 'home-offices-59.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-59.png'], 'webp': ['webp/home-office/home-offices-59.webp']}
{'asset': 'home-offices-60.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-60.png'], 'webp': ['webp/home-office/home-offices-60.webp']}
{'asset': 'home-offices-61.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-61.png'], 'webp': ['webp/home-office/home-offices-61.webp']}
{'asset': 'home-offices-62.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-62.png'], 'webp': ['webp/home-office/home-offices-62.webp']}
{'asset': 'home-offices-63.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-63.png'], 'webp': ['webp/home-office/home-offices-63.webp']}
{'asset': 'home-offices-64.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-64.png'], 'webp': ['webp/home-office/home-offices-64.webp']}
{'asset': 'home-offices-65.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-65.png'], 'webp': ['webp/home-office/home-offices-65.webp']}
{'asset': 'home-offices-66.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-66.png'], 'webp': ['webp/home-office/home-offices-66.webp']}
{'asset': 'home-offices-67.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-67.png'], 'webp': ['webp/home-office/home-offices-67.webp']}
{'asset': 'home-offices-69.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-69.png'], 'webp': ['webp/home-office/home-offices-69.webp']}
{'asset': 'home-offices-71.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-71.png'], 'webp': ['webp/home-office/home-offices-71.webp']}
{'asset': 'home-offices-72.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-72.png'], 'webp': ['webp/home-office/home-offices-72.webp']}
{'asset': 'home-offices-73.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-73.png'], 'webp': ['webp/home-office/home-offices-73.webp']}
{'asset': 'home-offices-74.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-74.png'], 'webp': ['webp/home-office/home-offices-74.webp']}
{'asset': 'home-offices-75.webp', 'png_count': 1, 'webp_count': 1, 'png': ['home-offices-75.png'], 'webp': ['webp/home-office/home-offices-75.webp']}
{'asset': 'kitchen-01.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/kitchens/kitchen-01.webp']}
{'asset': 'kitchen-03.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/kitchens/kitchen-03.webp']}
{'asset': 'kitchen-04.webp', 'png_count': 1, 'webp_count': 1, 'png': ['streambackdrops/kitchens/kitchen-04-hd.png'], 'webp': ['webp/kitchens/kitchen-04.webp']}
{'asset': 'kitchen-05.webp', 'png_count': 1, 'webp_count': 1, 'png': ['streambackdrops/kitchens/kitchen-05-hd.png'], 'webp': ['webp/kitchens/kitchen-05.webp']}
{'asset': 'kitchen-06.webp', 'png_count': 1, 'webp_count': 1, 'png': ['streambackdrops/kitchens/kitchen-06-hd.png'], 'webp': ['webp/kitchens/kitchen-06.webp']}
{'asset': 'kitchen-07.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/kitchens/kitchen-07.webp']}
{'asset': 'kitchen-09.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/kitchens/kitchen-09.webp']}
{'asset': 'kitchen-10.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/kitchens/kitchen-10.webp']}
{'asset': 'kitchen-11.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/kitchens/kitchen-11.webp']}
{'asset': 'kitchen-12.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/kitchens/kitchen-12.webp']}
{'asset': 'kitchen-14.webp', 'png_count': 1, 'webp_count': 1, 'png': ['streambackdrops/kitchens/kitchen-14-hd.png'], 'webp': ['webp/kitchens/kitchen-14.webp']}
{'asset': 'kitchen-15.webp', 'png_count': 1, 'webp_count': 1, 'png': ['streambackdrops/kitchens/kitchen-15-hd.png'], 'webp': ['webp/kitchens/kitchen-15.webp']}
{'asset': 'kitchen-17.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/kitchens/kitchen-17.webp']}
{'asset': 'kitchen-18.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/kitchens/kitchen-18.webp']}
{'asset': 'kitchen-19.webp', 'png_count': 1, 'webp_count': 1, 'png': ['kitchen-19.png'], 'webp': ['webp/kitchens/kitchen-19.webp']}
{'asset': 'kitchen-20.webp', 'png_count': 1, 'webp_count': 1, 'png': ['kitchen-20.png'], 'webp': ['webp/kitchens/kitchen-20.webp']}
{'asset': 'kitchen-22.webp', 'png_count': 1, 'webp_count': 1, 'png': ['kitchen-22.png'], 'webp': ['webp/kitchens/kitchen-22.webp']}
{'asset': 'kitchen-24.webp', 'png_count': 1, 'webp_count': 1, 'png': ['kitchen-24.png'], 'webp': ['webp/kitchens/kitchen-24.webp']}
{'asset': 'kitchen-26.webp', 'png_count': 1, 'webp_count': 1, 'png': ['kitchen-26.png'], 'webp': ['webp/kitchens/kitchen-26.webp']}
{'asset': 'kitchen-28.webp', 'png_count': 1, 'webp_count': 1, 'png': ['kitchen-28.png'], 'webp': ['webp/kitchens/kitchen-28.webp']}
{'asset': 'kitchen-29.webp', 'png_count': 1, 'webp_count': 1, 'png': ['kitchen-29.png'], 'webp': ['webp/kitchens/kitchen-29.webp']}
{'asset': 'kitchen-30.webp', 'png_count': 1, 'webp_count': 1, 'png': ['kitchen-30.png'], 'webp': ['webp/kitchens/kitchen-30.webp']}
{'asset': 'kitchen-31.webp', 'png_count': 1, 'webp_count': 1, 'png': ['kitchen-31.png'], 'webp': ['webp/kitchens/kitchen-31.webp']}
{'asset': 'kitchen-32.webp', 'png_count': 1, 'webp_count': 1, 'png': ['kitchen-32.png'], 'webp': ['webp/kitchens/kitchen-32.webp']}
{'asset': 'kitchen-33.webp', 'png_count': 1, 'webp_count': 1, 'png': ['kitchen-33.png'], 'webp': ['webp/kitchens/kitchen-33.webp']}
{'asset': 'kitchen-34.webp', 'png_count': 1, 'webp_count': 1, 'png': ['kitchen-34.png'], 'webp': ['webp/kitchens/kitchen-34.webp']}
{'asset': 'libraries-19.webp', 'png_count': 1, 'webp_count': 0, 'png': ['libraries-19.png'], 'webp': []}
{'asset': 'libraries-22.webp', 'png_count': 1, 'webp_count': 0, 'png': ['libraries-22.png'], 'webp': []}
{'asset': 'libraries-24.webp', 'png_count': 1, 'webp_count': 0, 'png': ['libraries-24.png'], 'webp': []}
{'asset': 'libraries-25.webp', 'png_count': 1, 'webp_count': 0, 'png': ['libraries-25.png'], 'webp': []}
{'asset': 'libraries-29.webp', 'png_count': 1, 'webp_count': 0, 'png': ['libraries-29.png'], 'webp': []}
{'asset': 'libraries-30.webp', 'png_count': 1, 'webp_count': 0, 'png': ['libraries-30.png'], 'webp': []}
{'asset': 'libraries-31.webp', 'png_count': 1, 'webp_count': 0, 'png': ['libraries-31.png'], 'webp': []}
{'asset': 'libraries-32.webp', 'png_count': 1, 'webp_count': 0, 'png': ['libraries-32.png'], 'webp': []}
{'asset': 'library-03.webp', 'png_count': 1, 'webp_count': 1, 'png': ['library-03.png'], 'webp': ['webp/libraries/library-03.webp']}
{'asset': 'library-09.webp', 'png_count': 1, 'webp_count': 1, 'png': ['library-09.png'], 'webp': ['webp/libraries/library-09.webp']}
{'asset': 'library-11.webp', 'png_count': 1, 'webp_count': 1, 'png': ['library-11.png'], 'webp': ['webp/libraries/library-11.webp']}
{'asset': 'library-14.webp', 'png_count': 1, 'webp_count': 1, 'png': ['library-14.png'], 'webp': ['webp/libraries/library-14.webp']}
{'asset': 'library-15.webp', 'png_count': 1, 'webp_count': 1, 'png': ['library-15.png'], 'webp': ['webp/libraries/library-15.webp']}
{'asset': 'library-16.webp', 'png_count': 1, 'webp_count': 1, 'png': ['library-16.png'], 'webp': ['webp/libraries/library-16.webp']}
{'asset': 'library-17.webp', 'png_count': 2, 'webp_count': 1, 'png': ['library-17.png', 'streambackdrops/libraries/library-17-hd.png'], 'webp': ['webp/libraries/library-17.webp']}
{'asset': 'library-33.webp', 'png_count': 1, 'webp_count': 1, 'png': ['library-33.png'], 'webp': ['webp/libraries/library-33.webp']}
{'asset': 'library-34.webp', 'png_count': 1, 'webp_count': 1, 'png': ['library-34.png'], 'webp': ['webp/libraries/library-34.webp']}
{'asset': 'library-35.webp', 'png_count': 1, 'webp_count': 1, 'png': ['library-35.png'], 'webp': ['webp/libraries/library-35.webp']}
{'asset': 'living-room-01.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-01.png'], 'webp': ['webp/living-rooms/living-room-01.webp']}
{'asset': 'living-room-02.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-02.png'], 'webp': ['webp/living-rooms/living-room-02.webp']}
{'asset': 'living-room-03.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-03.png'], 'webp': ['webp/living-rooms/living-room-03.webp']}
{'asset': 'living-room-04.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-04.png'], 'webp': ['webp/living-rooms/living-room-04.webp']}
{'asset': 'living-room-05.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-05.png'], 'webp': ['webp/living-rooms/living-room-05.webp']}
